time,date_creation,location_name,score,score_wind,score_rain,vis_score,maxScreenAirTemp,minScreenAirTemp,max10mWindGust,significantWeatherCode,totalPrecipAmount,totalSnowAmount,windSpeed10m,windDirectionFrom10m,windGustSpeed10m,visibility,mslp,screenRelativeHumidity,feelsLikeTemp,uvIndex,probOfPrecipitation,probOfSnow,probOfHeavySnow,probOfRain,probOfHeavyRain,probOfHail,probOfSferics,forecast
2025-10-24 12:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.28,11.12,16.33,3.0,0.0,0.0,10.0,274.0,15.97,25285.0,100467.0,65.94,8.32,2.0,8.0,0.0,0.0,8.0,4.0,0.0,1.0,True
2025-10-24 15:00:00,2025-10-21 15:25:00,towan_beach,0.75,1.0,0.5,,12.25,12.12,17.27,10.0,0.22,0.0,9.65,274.0,15.22,25196.0,100408.0,70.85,8.41,1.0,29.0,0.0,0.0,29.0,15.0,0.0,4.0,True
2025-10-24 18:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.19,11.44,16.19,0.0,0.0,0.0,8.76,274.0,13.79,24210.0,100413.0,78.14,8.09,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,True
2025-10-24 21:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.55,11.18,13.81,0.0,0.0,0.0,7.73,288.0,12.11,22296.0,100463.0,83.09,8.13,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,True
2025-10-25 00:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.31,10.9,12.67,0.0,0.0,0.0,7.3,302.0,11.4,20888.0,100572.0,84.42,8.05,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,True
2025-10-25 03:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,11.06,10.65,11.23,2.0,0.0,0.0,6.74,309.0,10.53,19476.0,100678.0,86.16,7.86,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,True
2025-10-25 06:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.87,10.46,11.33,0.0,0.0,0.0,6.71,319.0,10.57,21008.0,100827.0,84.56,7.82,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,True
2025-10-25 09:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,11.36,10.69,11.25,1.0,0.0,0.0,6.97,326.0,11.23,24512.0,101062.0,77.77,8.48,1.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,True
2025-10-25 12:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.02,11.36,13.42,3.0,0.0,0.0,7.73,328.0,13.04,25541.0,101215.0,68.86,8.83,2.0,10.0,0.0,0.0,10.0,4.0,0.0,1.0,True
2025-10-25 15:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.94,11.44,13.53,7.0,0.0,0.0,7.95,335.0,12.97,24751.0,101269.0,69.93,8.24,1.0,11.0,0.0,0.0,11.0,3.0,0.0,1.0,True
2025-10-25 18:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.47,10.5,13.51,7.0,0.0,0.0,7.08,336.0,11.18,23758.0,101424.0,74.81,7.56,0.0,8.0,0.0,0.0,8.0,2.0,0.0,0.0,True
2025-10-25 21:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.61,10.27,11.28,7.0,0.0,0.0,6.74,337.0,10.68,22780.0,101556.0,75.61,7.38,0.0,7.0,0.0,0.0,7.0,2.0,0.0,0.0,True
2025-10-26 00:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.37,9.99,11.21,8.0,0.0,0.0,6.55,333.0,10.34,22474.0,101608.0,76.87,7.2,0.0,9.0,0.0,0.0,9.0,1.0,0.0,0.0,True
2025-10-26 03:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.15,9.92,11.18,7.0,0.0,0.0,6.78,331.0,10.74,23798.0,101622.0,77.02,7.01,0.0,10.0,0.0,0.0,10.0,1.0,0.0,0.0,True
2025-10-26 06:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.18,9.95,11.17,8.0,0.0,0.0,6.76,333.0,10.56,23654.0,101713.0,76.77,7.12,0.0,12.0,0.0,0.0,12.0,3.0,0.0,1.0,True
2025-10-26 09:00:00,2025-10-21 15:25:00,towan_beach,0.25,0.5,0.0,,10.69,10.12,11.0,8.0,0.0,0.0,6.71,329.0,10.53,24782.0,101818.0,73.22,7.79,1.0,11.0,0.0,0.0,11.0,2.0,0.0,0.0,True
2025-10-26 12:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.5,10.69,12.13,8.0,0.0,0.0,7.27,319.0,11.76,21639.0,101807.0,69.61,8.4,2.0,12.0,0.0,0.0,12.0,3.0,0.0,0.0,True
2025-10-26 15:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.68,11.43,12.75,8.0,0.0,0.0,7.64,312.0,11.99,18147.0,101690.0,72.51,8.44,1.0,14.0,0.0,0.0,14.0,4.0,0.0,0.0,True
2025-10-26 18:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.59,11.29,13.0,8.0,0.0,0.0,7.63,291.0,11.84,17739.0,101632.0,80.7,8.29,0.0,15.0,0.0,0.0,15.0,5.0,0.0,0.0,True
2025-10-26 21:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.75,11.42,12.76,7.0,0.0,0.0,8.29,294.0,12.76,17405.0,101558.0,84.25,8.45,0.0,15.0,0.0,0.0,15.0,7.0,1.0,0.0,True
2025-10-27 00:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.03,11.7,13.35,7.0,0.0,0.0,8.45,292.0,12.89,18902.0,101467.0,85.78,8.62,0.0,12.0,0.0,0.0,12.0,4.0,0.0,0.0,True
2025-10-27 03:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.01,11.93,13.5,2.0,0.0,0.0,8.84,293.0,13.5,19083.0,101388.0,85.85,8.55,0.0,8.0,0.0,0.0,8.0,4.0,0.0,0.0,True
2025-10-27 06:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.04,12.0,14.06,2.0,0.0,0.0,9.11,297.0,13.93,19834.0,101354.0,85.02,8.49,0.0,8.0,0.0,0.0,8.0,3.0,0.0,0.0,True
2025-10-27 09:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.47,12.03,14.41,3.0,0.0,0.0,9.35,301.0,14.41,21603.0,101426.0,82.02,8.86,1.0,8.0,0.0,0.0,8.0,4.0,0.0,0.0,True
2025-10-27 12:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,13.12,12.47,16.16,3.0,0.0,0.0,10.02,304.0,15.97,22423.0,101474.0,76.21,9.19,2.0,6.0,0.0,0.0,6.0,3.0,0.0,0.0,True
2025-10-27 15:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,13.07,12.8,16.67,3.0,0.0,0.0,9.55,303.0,14.9,23884.0,101480.0,77.19,9.1,1.0,7.0,0.0,0.0,7.0,3.0,0.0,0.0,True
2025-10-27 18:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.82,12.2,15.29,0.0,0.0,0.0,8.5,302.0,12.9,23818.0,101537.0,80.88,8.88,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,True
2025-10-27 21:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.22,11.98,13.78,0.0,0.0,0.0,8.07,300.0,12.16,24517.0,101599.0,81.82,8.83,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,True
2025-10-28 00:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.02,11.76,13.03,0.0,0.0,0.0,7.45,289.0,11.17,23313.0,101629.0,83.19,8.88,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,True
2025-10-28 03:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.84,11.68,12.46,7.0,0.0,0.0,7.22,286.0,10.75,22207.0,101595.0,84.65,8.88,0.0,8.0,0.0,0.0,8.0,2.0,0.0,0.0,True
2025-10-28 06:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,11.75,11.63,12.04,7.0,0.0,0.0,7.01,281.0,10.48,21991.0,101577.0,85.01,8.91,0.0,8.0,0.0,0.0,8.0,2.0,0.0,0.0,True
2025-10-28 09:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,12.33,11.7,11.99,8.0,0.0,0.0,7.3,277.0,11.15,22516.0,101581.0,82.29,9.43,1.0,12.0,0.0,0.0,12.0,3.0,0.0,0.0,True
2025-10-28 12:00:00,2025-10-21 15:25:00,towan_beach,0.5,1.0,0.0,,13.05,12.33,13.54,8.0,0.0,0.0,8.11,273.0,12.77,21580.0,101534.0,77.52,9.77,1.0,13.0,0.0,0.0,13.0,4.0,0.0,1.0,True
2025-11-01 15:00:00,2025-11-01 17:19:00,falmouth,0.75,0.5,1.0,,12.78,10.94,18.0,12.0,0.41,0.0,4.27,261.0,15.43,42516.0,100460.0,84.33,9.76,1.0,87.0,0.0,0.0,87.0,87.0,18.0,11.0,False
2025-11-01 18:00:00,2025-11-01 17:19:00,falmouth,0.25,0.5,0.0,,11.89,9.98,11.19,2.0,0.0,0.0,4.42,245.0,7.66,42686.0,100636.0,79.92,7.82,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,True
2025-11-01 15:00:00,2025-11-01 17:19:00,towan_beach,0.5,0.0,1.0,,12.84,10.93,18.0,12.0,0.44,0.0,3.59,255.0,15.43,42132.0,100450.0,84.97,10.18,1.0,95.0,0.0,0.0,95.0,94.0,19.0,11.0,False
2025-11-01 18:00:00,2025-11-01 17:19:00,towan_beach,0.0,0.0,0.0,,12.17,10.16,10.13,2.0,0.0,0.0,3.99,250.0,8.29,41520.0,100636.0,76.43,8.21,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,True
